-- Merging decision tree log ---
manifest
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\0de75db8edddbcf903e7bdc076b4c7bf\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\c76a5f6e1ebe5ff9b7e0b76f674e188e\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\c76a5f6e1ebe5ff9b7e0b76f674e188e\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [org.tensorflow:tensorflow-lite-task-vision:0.4.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\3ec33db81b278c95158226726e5f32ed\transformed\jetified-tensorflow-lite-task-vision-0.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [org.tensorflow:tensorflow-lite-task-vision:0.4.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\3ec33db81b278c95158226726e5f32ed\transformed\jetified-tensorflow-lite-task-vision-0.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.9.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\3de6b29b5f7d0860f14d5d1c7c20649b\transformed\jetified-tensorflow-lite-gpu-2.9.0\AndroidManifest.xml:7:5-8:41
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.9.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\3de6b29b5f7d0860f14d5d1c7c20649b\transformed\jetified-tensorflow-lite-gpu-2.9.0\AndroidManifest.xml:7:5-8:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\fec51850910c58782c57382cab2d06c3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\fec51850910c58782c57382cab2d06c3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\daaa27ed8d18ec5fdb5f846ea05dc713\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\daaa27ed8d18ec5fdb5f846ea05dc713\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\00dd8e80fbec29c4ad8cff078a18ff81\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\00dd8e80fbec29c4ad8cff078a18ff81\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\a8a3ea0e0ab30b0021136b64e39ea6af\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\a8a3ea0e0ab30b0021136b64e39ea6af\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\604a2a9f0c753e6f8aac4eae11c00132\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\604a2a9f0c753e6f8aac4eae11c00132\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\99fcc1e5cce549aa2fedd06ccc8fe3d5\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\99fcc1e5cce549aa2fedd06ccc8fe3d5\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2e07acc1871944bd1367de63a13c4ca6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2e07acc1871944bd1367de63a13c4ca6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\a9739cab4a870f3a56de33b54ad51666\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\a9739cab4a870f3a56de33b54ad51666\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\b0ad3281a9bb6f59494af2decbc2cb48\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\b0ad3281a9bb6f59494af2decbc2cb48\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\a944f08d0e4293a616a8ba4f40bfc4f4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\a944f08d0e4293a616a8ba4f40bfc4f4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2587d0eba3544a9229da3c1b9b3ee179\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2587d0eba3544a9229da3c1b9b3ee179\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\072f28359190d71235334c48ab47c8be\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\072f28359190d71235334c48ab47c8be\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\6a33fbbda7d5713253de1fc3da61a225\transformed\jetified-tensorflow-lite-support-api-0.4.0\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\6a33fbbda7d5713253de1fc3da61a225\transformed\jetified-tensorflow-lite-support-api-0.4.0\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-api:2.8.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\3d1bd55f9f7fc5cb60a6b09fecdfdc00\transformed\jetified-tensorflow-lite-api-2.8.0\AndroidManifest.xml:7:5-8:41
MERGED from [org.tensorflow:tensorflow-lite-api:2.8.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\3d1bd55f9f7fc5cb60a6b09fecdfdc00\transformed\jetified-tensorflow-lite-api-2.8.0\AndroidManifest.xml:7:5-8:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Kar Wai\.gradle\caches\transforms-3\917fb2569ee20e4e3d9008f8de3fa471\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Kar Wai\.gradle\caches\transforms-3\917fb2569ee20e4e3d9008f8de3fa471\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
INJECTED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml
INJECTED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml
		MERGED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml
		MERGED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.1.0-beta03] C:\Users\Kar Wai\.gradle\caches\transforms-3\a0b94fdca9b8368aad686d70136510e3\transformed\jetified-camera-camera2-1.1.0-beta03\AndroidManifest.xml:26:9-35:19
MERGED from [androidx.camera:camera-core:1.1.0-beta03] C:\Users\Kar Wai\.gradle\caches\transforms-3\6c7c051328417d9b624047e413a1e3c2\transformed\jetified-camera-core-1.1.0-beta03\AndroidManifest.xml:31:9-35:78
MERGED from [androidx.camera:camera-core:1.1.0-beta03] C:\Users\Kar Wai\.gradle\caches\transforms-3\6c7c051328417d9b624047e413a1e3c2\transformed\jetified-camera-core-1.1.0-beta03\AndroidManifest.xml:31:9-35:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.1.0-beta03] C:\Users\Kar Wai\.gradle\caches\transforms-3\a0b94fdca9b8368aad686d70136510e3\transformed\jetified-camera-camera2-1.1.0-beta03\AndroidManifest.xml:31:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.1.0-beta03] C:\Users\Kar Wai\.gradle\caches\transforms-3\a0b94fdca9b8368aad686d70136510e3\transformed\jetified-camera-camera2-1.1.0-beta03\AndroidManifest.xml:28:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.1.0-beta03] C:\Users\Kar Wai\.gradle\caches\transforms-3\a0b94fdca9b8368aad686d70136510e3\transformed\jetified-camera-camera2-1.1.0-beta03\AndroidManifest.xml:29:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.1.0-beta03] C:\Users\Kar Wai\.gradle\caches\transforms-3\a0b94fdca9b8368aad686d70136510e3\transformed\jetified-camera-camera2-1.1.0-beta03\AndroidManifest.xml:30:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.1.0-beta03] C:\Users\Kar Wai\.gradle\caches\transforms-3\a0b94fdca9b8368aad686d70136510e3\transformed\jetified-camera-camera2-1.1.0-beta03\AndroidManifest.xml:27:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.1.0-beta03] C:\Users\Kar Wai\.gradle\caches\transforms-3\a0b94fdca9b8368aad686d70136510e3\transformed\jetified-camera-camera2-1.1.0-beta03\AndroidManifest.xml:32:13-34:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.1.0-beta03] C:\Users\Kar Wai\.gradle\caches\transforms-3\a0b94fdca9b8368aad686d70136510e3\transformed\jetified-camera-camera2-1.1.0-beta03\AndroidManifest.xml:34:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.1.0-beta03] C:\Users\Kar Wai\.gradle\caches\transforms-3\a0b94fdca9b8368aad686d70136510e3\transformed\jetified-camera-camera2-1.1.0-beta03\AndroidManifest.xml:33:17-103
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\612359cdabc2c0cd716a72cf1d7fa6e4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\9891e173820c2f8bdaed1b95bf88b3cb\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\9891e173820c2f8bdaed1b95bf88b3cb\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2e07acc1871944bd1367de63a13c4ca6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2e07acc1871944bd1367de63a13c4ca6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\a9739cab4a870f3a56de33b54ad51666\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\a9739cab4a870f3a56de33b54ad51666\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\612359cdabc2c0cd716a72cf1d7fa6e4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\612359cdabc2c0cd716a72cf1d7fa6e4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\612359cdabc2c0cd716a72cf1d7fa6e4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\612359cdabc2c0cd716a72cf1d7fa6e4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\612359cdabc2c0cd716a72cf1d7fa6e4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\612359cdabc2c0cd716a72cf1d7fa6e4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\612359cdabc2c0cd716a72cf1d7fa6e4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\daed66af75cad2b12bb959bca95a230c\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\daed66af75cad2b12bb959bca95a230c\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\daed66af75cad2b12bb959bca95a230c\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\daed66af75cad2b12bb959bca95a230c\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\daed66af75cad2b12bb959bca95a230c\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\daed66af75cad2b12bb959bca95a230c\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\cb2623cd48693e5a3bafa322aa163e61\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\cb2623cd48693e5a3bafa322aa163e61\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\cb2623cd48693e5a3bafa322aa163e61\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#org.tensorflow.lite.examples.objectdetection.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\cb2623cd48693e5a3bafa322aa163e61\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\cb2623cd48693e5a3bafa322aa163e61\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\cb2623cd48693e5a3bafa322aa163e61\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\cb2623cd48693e5a3bafa322aa163e61\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\cb2623cd48693e5a3bafa322aa163e61\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#org.tensorflow.lite.examples.objectdetection.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\cb2623cd48693e5a3bafa322aa163e61\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\cb2623cd48693e5a3bafa322aa163e61\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\9891e173820c2f8bdaed1b95bf88b3cb\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\9891e173820c2f8bdaed1b95bf88b3cb\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\9891e173820c2f8bdaed1b95bf88b3cb\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:17:1-64:12 reason: tensorflow_lite_support.acceleration.configuration has a targetSdkVersion < 4
uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:17:1-64:12 reason: tensorflow_lite_support.acceleration.configuration has a targetSdkVersion < 4
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:17:1-64:12 reason: tensorflow_lite_support.acceleration.configuration requested WRITE_EXTERNAL_STORAGE
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2e07acc1871944bd1367de63a13c4ca6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2e07acc1871944bd1367de63a13c4ca6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2e07acc1871944bd1367de63a13c4ca6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2e07acc1871944bd1367de63a13c4ca6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2e07acc1871944bd1367de63a13c4ca6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2e07acc1871944bd1367de63a13c4ca6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2e07acc1871944bd1367de63a13c4ca6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2e07acc1871944bd1367de63a13c4ca6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2e07acc1871944bd1367de63a13c4ca6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2e07acc1871944bd1367de63a13c4ca6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2e07acc1871944bd1367de63a13c4ca6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2e07acc1871944bd1367de63a13c4ca6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2e07acc1871944bd1367de63a13c4ca6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2e07acc1871944bd1367de63a13c4ca6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2e07acc1871944bd1367de63a13c4ca6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2e07acc1871944bd1367de63a13c4ca6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2e07acc1871944bd1367de63a13c4ca6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2e07acc1871944bd1367de63a13c4ca6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2e07acc1871944bd1367de63a13c4ca6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2e07acc1871944bd1367de63a13c4ca6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2e07acc1871944bd1367de63a13c4ca6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
